"est","se","coef","lci","uci","model","setting"
1.06830098273538,0.00819250220052873,"factor(part_age_group)30-39",1.05128383312494,1.08559358924122,"G1","all"
1.12178303570003,0.00790156800196938,"factor(part_age_group)40-49",1.10454363072325,1.13929150843989,"G1","all"
1.16724238049429,0.00814347917209792,"factor(part_age_group)50-59",1.14875955048894,1.18602258779227,"G1","all"
0.859965295800291,0.0102490627581459,"factor(part_age_group)60-69",0.84286242395008,0.877415209133445,"G1","all"
0.729148796884555,0.0113441437117581,"factor(part_age_group)70-120",0.713115331004944,0.745542754282066,"G1","all"
1.00861076963642,0.00510652914061097,"part_gendermale",0.998566077972869,1.0187565020151,"G1","all"
1.15718161522189,0.00197635237426741,"hh_size",1.15270774072963,1.16167285365843,"G1","all"
1.00115032546958,0.00704119215557242,"old",0.987428531218588,1.01506280454637,"G1","all"
0.946387270616276,0.00658483775854029,"C1",0.934251337334745,0.958680849780373,"G1","all"
0.953639233642819,0.00709492838848726,"C2",0.94046956881424,0.966993317061269,"G1","all"
1,0,"C3",1,1,"G1","all"
1.08046097015886,0.0264781785151246,"C6",1.02581787474178,1.13801478486666,"G1","all"
1.30774944338694,0.00938791879684954,"part_att_likely",1.28390631875387,1.33203535312353,"G1","all"
1.09302812079951,0.00583847506835928,"part_att_spread",1.08059136828437,1.10560801050568,"G1","all"
0.872605325777686,0.00777703630324078,"part_att_serious",0.859404990145336,0.886008416645117,"G1","all"
1.1422806844486,0.00537698603542218,"part_symp_any",1.13030545003072,1.15438279274766,"G1","all"
0.999548383031473,0.00647790843824027,"risk",0.986937565251846,1.01232033838522,"G1","all"
1.4002860606916,0.00771620200862446,"mask",1.37926768411142,1.42162473198987,"G1","all"
1.15329027283037,0.0130072053080714,"vacc",1.12425959670958,1.18307058022715,"G1","all"
0.998304588134408,0.007982639172937,"factor(part_age_group)30-39",0.982806510134894,1.0140470585135,"be","all"
0.974906080775558,0.00801682850553068,"factor(part_age_group)40-49",0.959706936573831,0.990345938027968,"be","all"
0.798672353498102,0.00866745163257586,"factor(part_age_group)50-59",0.785218779202109,0.812356435094903,"be","all"
0.714810186621431,0.0105340608072984,"factor(part_age_group)60-69",0.700202811097126,0.729722295883341,"be","all"
0.608701687384323,0.0116575138401795,"factor(part_age_group)70-120",0.594951150297649,0.622770027487392,"be","all"
0.966717196354616,0.00543514503259701,"part_gendermale",0.956473404861039,0.977070698440909,"be","all"
1.12001352694721,0.00213214183655744,"hh_size",1.11534270217875,1.12470391216465,"be","all"
0.969220901389985,0.00817023501180907,"old",0.953823552038201,0.984866806532358,"be","all"
0.680085990400638,0.0156794596666232,"C1",0.659503402212169,0.701310945156307,"be","all"
0.547303957268368,0.0153891335498331,"C2",0.531042076944877,0.564063818379325,"be","all"
1.22465619939013,0.0117497492102499,"C3",1.19677490756357,1.25318704229685,"be","all"
0.894393109026574,0.0114140359158549,"C6",0.874606100876279,0.914627776633106,"be","all"
1.00238834160452,0.0118881654540829,"part_att_likely",0.979301619622735,1.02601932566164,"be","all"
1.01700251831148,0.00698141258607469,"part_att_spread",1.00318090611511,1.03101456172772,"be","all"
0.912584316749327,0.00840861251278481,"part_att_serious",0.897667202976033,0.927749317804887,"be","all"
1.18767856594075,0.00582196906084548,"part_symp_any",1.17420276380319,1.20130902385741,"be","all"
0.901922868697576,0.00725917072454595,"risk",0.889181037799508,0.91484728812119,"be","all"
1.75322978670949,0.00623939640982144,"mask",1.73191946921723,1.77480231594986,"be","all"
1.02682546490123,0.00848865234552183,"vacc",1.00988252121881,1.0440526627762,"be","all"
1.02938211788536,0.00813431114730296,"factor(part_age_group)30-39",1.01310034981639,1.04592555398307,"G2","all"
1.07164222530864,0.00812681151874795,"factor(part_age_group)40-49",1.05470753136109,1.08884882767684,"G2","all"
1.17735873519924,0.0081846812136409,"factor(part_age_group)50-59",1.15862202404664,1.19639844796715,"G2","all"
0.92976747871734,0.010131336520115,"factor(part_age_group)60-69",0.911486567901295,0.948415034212563,"G2","all"
